Message-ID,Date,From,To,Message
<23811856.1075860785239.JavaMail.evans@thyme>,"Tue, 3 Feb 2004 18:13:05 -0800 (PST)",[email],[email],"

TO        : Geof Storey, Houston, TX
E-MAIL    : [email]
CUSTOMER #: 8035003

Dear Geof,

Autobytel.com Customer Service would like to thank you for selecting our company to assist with your request for a 2002 Lexus IS 300.  

Your request has been assigned to the following Autobytel.com Accredited Dealer:

*** Westside Lexus ***  in Houston, TX.

Westside Lexus will provide you with a pleasant buying experience and a great value.  The trained Autobytel.com Manager at Westside Lexus, that will be contacting you shortly*, is Gary Cohen.

Should you require assistance before then, please phone Gary Cohen at [phone].  If you do contact the dealership, it is important that you speak with Gary Cohen or another trained Autobytel.com Manager to ensure you are receiving our unique and specialized service.

If you have not already done so, please visit our Finance Center. Autobytel.com can help you save time and money on your vehicle transaction with fast quotes and guaranteed customer service, courtesy of E-LOAN.  Point your browser at http://www.autobytel.com/links.cfm?page=102

It is important to us that you have a quality experience.  Please ask for our assistance if you have not heard from the dealer within two business days of sending in your purchase request, or if any of your other expectations have not been met.

You may reach your Customer Service Specialist by e-mailing: [email], or by phone at [phone].

Sincerely,

Autobytel.com Customer Service 

*If you did not submit a purchase request through autobytel.com, we apologize for sending this e-mail in error.  Please reply to this message and type ""REMOVE"" in the subject line of the e-mail.  We will remove your e-mail address from our files within five business days, and you will not receive any further correspondence pertaining to this purchase request.

Sewell Lexus: Dallas, TX - Contact Roger Yiu at [phone]
Westside Lexus: Houston, TX - Contact Gary Cohen at [phone]
Park Place Lexus of Grapevine: Grapevine, TX - Contact Thurman Bryant at [phone]
North Park Lexus: San Antonio, TX - Contact Tom Murders at [phone]
Park Place Lexus: Plano, TX - Contact Dawn Betrus at [phone]
Lexus of Clear Lake: Friendswood, TX - Contact Joe Herran at (281) 853-141"
<10436771.1075845350319.JavaMail.evans@thyme>,"Fri, 30 Mar 2001 13:16:00 -0800 (PST)",[email],[email],"
I have updated the forecast to reflect TCPL delays until Nov 1.

  "
<22034166.1075841594464.JavaMail.evans@thyme>,"Wed, 6 Feb 2002 06:55:03 -0800 (PST)",[email],"[email], [email], [email], 
	[email], [email], 
	[email], [email], 
	trading <[email]>, [email], 
	[email], [email]","
If you have any questions, please call Lisa Kinsey @ x37628.

Thank you,

Irena Hoga"
